13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
